[0.184s] Invoking command in '/home/camilo/2022-tfg-juancamilo-carmona/tfg/build/carla_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/rqt_carla_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_waypoint_publisher:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_teleop:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ackermann_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ros_bridge:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_spawn_objects:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_manual_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ad_agent:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/ros_compatibility:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_walker_agent:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_twist_to_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ros_scenario_runner:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_common:/home/camilo/carla-ros-bridge/install/rqt_carla_control:/home/camilo/carla-ros-bridge/install/carla_waypoint_publisher:/home/camilo/carla-ros-bridge/install/carla_ackermann_control:/home/camilo/carla-ros-bridge/install/carla_ros_bridge:/home/camilo/carla-ros-bridge/install/carla_spawn_objects:/home/camilo/carla-ros-bridge/install/carla_manual_control:/home/camilo/carla-ros-bridge/install/carla_ad_agent:/home/camilo/carla-ros-bridge/install/ros_compatibility:/home/camilo/carla-ros-bridge/install/carla_walker_agent:/home/camilo/carla-ros-bridge/install/carla_twist_to_control:/home/camilo/carla-ros-bridge/install/carla_ros_scenario_runner:/home/camilo/carla-ros-bridge/install/carla_common:/opt/ros/foxy /usr/bin/cmake --build /home/camilo/2022-tfg-juancamilo-carmona/tfg/build/carla_msgs -- -j12 -l12
[2.175s] [  0%] Built target carla_msgs__cpp
[2.175s] [ 12%] Built target carla_msgs__rosidl_generator_c
[2.176s] [ 24%] Built target carla_msgs__rosidl_typesupport_cpp
[2.176s] [ 37%] Built target carla_msgs__rosidl_typesupport_introspection_cpp
[2.177s] [ 49%] Built target carla_msgs__rosidl_typesupport_c
[2.177s] [ 61%] Built target carla_msgs__rosidl_typesupport_introspection_c
[2.178s] [ 73%] Built target carla_msgs__rosidl_typesupport_fastrtps_cpp
[2.178s] [ 85%] Built target carla_msgs__rosidl_typesupport_fastrtps_c
[2.180s] [ 85%] Built target carla_msgs
[2.180s] [ 86%] Built target carla_msgs__py
[2.181s] [ 97%] Built target carla_msgs__python
[2.181s] [100%] Built target carla_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.862s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_collision_event__rosidl_typesupport_introspection_cpp.hpp
[2.862s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_control__rosidl_typesupport_introspection_cpp.hpp
[2.863s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_control__rosidl_typesupport_introspection_cpp.hpp
[2.863s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info__rosidl_typesupport_introspection_cpp.hpp
[2.863s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__rosidl_typesupport_introspection_cpp.hpp
[2.863s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_ego_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[2.863s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_lane_invasion_event__rosidl_typesupport_introspection_cpp.hpp
[2.863s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_status__rosidl_typesupport_introspection_cpp.hpp
[2.863s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info__rosidl_typesupport_introspection_cpp.hpp
[2.863s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_info_list__rosidl_typesupport_introspection_cpp.hpp
[2.864s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status__rosidl_typesupport_introspection_cpp.hpp
[2.864s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_traffic_light_status_list__rosidl_typesupport_introspection_cpp.hpp
[2.864s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_walker_control__rosidl_typesupport_introspection_cpp.hpp
[2.864s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_weather_parameters__rosidl_typesupport_introspection_cpp.hpp
[2.864s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/detail/carla_world_info__rosidl_typesupport_introspection_cpp.hpp
[2.865s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/destroy_object__rosidl_typesupport_introspection_cpp.hpp
[2.865s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/get_blueprints__rosidl_typesupport_introspection_cpp.hpp
[2.866s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/srv/detail/spawn_object__rosidl_typesupport_introspection_cpp.hpp
[2.866s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/environment/pythonpath.sh
[2.866s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/environment/pythonpath.dsv
[2.867s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/__init__.py
[2.868s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/__init__.py
[2.878s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_actor_info.py
[2.879s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_actor_list.py
[2.879s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_bounding_box.py
[2.880s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_collision_event.py
[2.880s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_control.py
[2.880s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_ego_vehicle_control.py
[2.880s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_ego_vehicle_info.py
[2.880s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_ego_vehicle_info_wheel.py
[2.880s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_ego_vehicle_status.py
[2.880s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_lane_invasion_event.py
[2.881s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_status.py
[2.881s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_traffic_light_info.py
[2.881s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_traffic_light_info_list.py
[2.881s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_traffic_light_status.py
[2.881s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_traffic_light_status_list.py
[2.881s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_walker_control.py
[2.881s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_weather_parameters.py
[2.881s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/msg/_carla_world_info.py
[2.882s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/srv/__init__.py
[2.882s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/srv/_destroy_object.py
[2.882s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/srv/_get_blueprints.py
[2.882s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/srv/_spawn_object.py
[2.882s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/carla_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.882s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/carla_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.882s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/python3.8/site-packages/carla_msgs/carla_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.882s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/libcarla_msgs__python.so
[2.882s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaBoundingBox.idl
[2.882s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaEgoVehicleControl.idl
[2.883s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaEgoVehicleStatus.idl
[2.883s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaEgoVehicleInfoWheel.idl
[2.883s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaEgoVehicleInfo.idl
[2.883s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaCollisionEvent.idl
[2.884s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaLaneInvasionEvent.idl
[2.889s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaWorldInfo.idl
[2.890s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaActorInfo.idl
[2.890s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaActorList.idl
[2.890s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaControl.idl
[2.891s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaStatus.idl
[2.891s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaTrafficLightInfo.idl
[2.892s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaTrafficLightInfoList.idl
[2.892s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaTrafficLightStatus.idl
[2.897s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaTrafficLightStatusList.idl
[2.897s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaWalkerControl.idl
[2.898s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaWeatherParameters.idl
[2.898s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/srv/SpawnObject.idl
[2.898s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/srv/DestroyObject.idl
[2.898s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/srv/GetBlueprints.idl
[2.898s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaBoundingBox.msg
[2.898s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaEgoVehicleControl.msg
[2.898s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaEgoVehicleStatus.msg
[2.899s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaEgoVehicleInfoWheel.msg
[2.899s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaEgoVehicleInfo.msg
[2.899s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaCollisionEvent.msg
[2.900s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaLaneInvasionEvent.msg
[2.900s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaWorldInfo.msg
[2.900s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaActorInfo.msg
[2.905s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaActorList.msg
[2.906s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaControl.msg
[2.906s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaStatus.msg
[2.906s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaTrafficLightInfo.msg
[2.907s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaTrafficLightInfoList.msg
[2.907s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaTrafficLightStatus.msg
[2.908s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaTrafficLightStatusList.msg
[2.913s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaWalkerControl.msg
[2.915s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/msg/CarlaWeatherParameters.msg
[2.915s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/srv/SpawnObject.srv
[2.919s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/srv/SpawnObject_Request.msg
[2.919s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/srv/SpawnObject_Response.msg
[2.919s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/srv/DestroyObject.srv
[2.919s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/srv/DestroyObject_Request.msg
[2.919s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/srv/DestroyObject_Response.msg
[2.919s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/srv/GetBlueprints.srv
[2.919s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/srv/GetBlueprints_Request.msg
[2.920s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/srv/GetBlueprints_Response.msg
[2.920s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/ament_index/resource_index/package_run_dependencies/carla_msgs
[2.920s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/ament_index/resource_index/parent_prefix_path/carla_msgs
[2.920s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/environment/ament_prefix_path.sh
[2.920s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/environment/ament_prefix_path.dsv
[2.920s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/environment/path.sh
[2.920s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/environment/path.dsv
[2.920s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/local_setup.bash
[2.921s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/local_setup.sh
[2.921s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/local_setup.zsh
[2.921s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/local_setup.dsv
[2.921s] -- Symlinking: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/package.dsv
[2.921s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/ament_index/resource_index/packages/carla_msgs
[2.921s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/rosidl_cmake-extras.cmake
[2.922s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.922s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.922s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.922s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.922s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.922s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.923s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/carla_msgsConfig.cmake
[2.923s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/carla_msgsConfig-version.cmake
[2.923s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/package.xml
[2.923s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/libcarla_msgs__rosidl_generator_c.so
[2.924s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_introspection_c.so
[2.924s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_c.so
[2.924s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_introspection_cpp.so
[2.924s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_cpp.so
[3.011s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_generator_cExport.cmake
[3.012s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_generator_cExport-noconfig.cmake
[3.012s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.012s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.012s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_cExport.cmake
[3.012s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.013s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_generator_cppExport.cmake
[3.013s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.013s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.013s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_cppExport.cmake
[3.013s] -- Up-to-date: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_cppExport-noconfig.cmake
